/* Spawning 111 */

A1 -> $start11 A2
A2 -> 11 A2
A2 -> 11 A2
A2 -> A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB A3
A3 -> BB@
$start11 11  -> $11 findZero11
$11 findZero11  -> $beginCopying11 11 
$beginCopying11 11  -> $11 beginCopying11 
beginCopying11 11  -> 11 beginCopying11 
beginCopying11 BB  -> 11 beginCopyingBB 
11 beginCopyingBB  -> backToStart11 CB 
11 backToStart11  -> backToStart11 11 
$11 backToStart11  -> $backToStart11 11 
$backToStart11  -> backToStart$11 
backToStart$11  -> $createCopy11 
$createCopy11 11  -> $#1 copyOne11 
copyOne11 11  -> 11 copyOne11 
copyOne11 CB  -> 11 copyOneCB 
copyOneCB BB  -> CB copyOneBB 
CB copyOneBB  -> backToSharpOneCB 1B 
11 backToSharpOneCB  -> backToSharpOne11 CB 
11 backToSharpOne11  -> backToSharpOne11 11 
$#1 backToSharpOne11  -> $backToSharpOne#1 11 
$backToSharpOne#1 11  -> $11 createCopy11 
createCopy11 11  -> #1 copyOne11 
copyOne11 CB  -> 11 copyOneCB 
copyOneCB 1B  -> CB copyOne1B 
copyOne1B BB  -> 1B copyOneBB 
1B copyOneBB  -> backToSharpOne1B 1B 
CB backToSharpOne1B  -> backToSharpOneCB 1B 
11 backToSharpOneCB  -> backToSharpOne11 CB 
#1 backToSharpOne11  -> backToSharpOne#1 11 
backToSharpOne#1 11  -> 11 createCopy11 
createCopy11 CB  -> #1 copyOneCB 
copyOneCB 1B  -> CB copyOne1B 
copyOne1B 1B  -> 1B copyOne1B 
copyOne1B BB  -> 1B copyOneBB 
1B copyOneBB  -> backToSharpOne1B 1B 
1B backToSharpOne1B  -> backToSharpOne1B 1B 
CB backToSharpOne1B  -> backToSharpOneCB 1B 
#1 backToSharpOneCB  -> backToSharpOne#1 CB 
backToSharpOne#1 CB  -> 11 createCopyCB 
createCopyCB 1B  -> CB goToPlaceForDivider1B 
goToPlaceForDivider1B 1B  -> 1B goToPlaceForDivider1B 
goToPlaceForDivider1B 1B  -> 1B goToPlaceForDivider1B 
goToPlaceForDivider1B BB  -> 1B goToPlaceForDividerBB 
1B goToPlaceForDividerBB  -> backToFirstC1B DB 
1B backToFirstC1B  -> backToFirstC1B 1B 
1B backToFirstC1B  -> backToFirstC1B 1B 
